Nr;Company;Location_HQ;Region;USState;Country;Continent;Laid_Off;Date_layoffs;Percentage;Company_Size_before_Layoffs;Company_Size_after_layoffs;Industry;Stage;Money_Raised_in__mil;Year;latitude;longitude
16;Triplebyte;San Francisco;San Francisco Bay Area;California;USA;North America;15;23.03.20;17;88;73;HR;Series B;48;2020;37,7792588;-122,4193286
17;Foodsby;Minneapolis;;Minnesota;USA;North America;87;24.03.20;67;130;43;Food;Series B;20;2020;44,9772995;-93,2654692
18;Sonder;San Francisco;San Francisco Bay Area;California;USA;North America;400;24.03.20;33;1212;812;Travel;Series D;359;2020;37,7792588;-122,4193286
19;Zeus Living;San Francisco;San Francisco Bay Area;California;USA;North America;80;24.03.20;30;267;187;Real Estate;Series B;79;2020;37,7792588;-122,4193286
20;Jama;Portland;;Oregon;USA;North America;12;25.03.20;5;240;228;Product;Unknown;233;2020;45,5202471;-122,674194
21;OutboundEngine;Austin;;Texas;USA;North America;52;25.03.20;28;186;134;Marketing;Series C;48;2020;30,2711286;-97,7436995
22;Overtime;New York City;;New York;USA;North America;30;25.03.20;23;130;100;Media;Series B;35;2020;40,7127281;-74,0060152
23;TripActions;Palo Alto;San Francisco Bay Area;California;USA;North America;300;25.03.20;25;1200;900;Travel;Series D;;2020;37,4443293;-122,1598465
24;WanderJaunt;San Francisco;San Francisco Bay Area;California;USA;North America;56;25.03.20;23;243;187;Travel;Series B;26;2020;37,7792588;-122,4193286
25;Wonderschool;San Francisco;San Francisco Bay Area;California;USA;North America;50;25.03.20;75;67;17;Education;Series A;24;2020;37,7792588;-122,4193286
26;B8ta;San Francisco;San Francisco Bay Area;California;USA;North America;250;26.03.20;50;500;250;Retail;Series C;88;2020;37,7792588;-122,4193286
27;Consider.co;Mountain View;San Francisco Bay Area;California;USA;North America;13;26.03.20;100;13;;Other;Seed;5;2020;37,3893889;-122,0832101
28;Ecobee;Toronto;;;Canada;North America;47;26.03.20;10;470;423;Energy;Series C;149;2020;43,6534817;-79,3839347
29;GoSpotCheck;Denver;;Colorado;USA;North America;23;26.03.20;20;115;92;Retail;Series B;47;2020;39,7392364;-104,984862
30;Peerspace;San Francisco;San Francisco Bay Area;California;USA;North America;41;26.03.20;75;55;14;Real Estate;Series B;34;2020;37,7792588;-122,4193286
31;Puppet;Portland;;Oregon;USA;North America;50;26.03.20;10;500;450;Infrastructure;Series F;149;2020;45,5202471;-122,674194
32;Bench;Vancouver;;;Canada;North America;47;27.03.20;10;470;423;Finance;Series B;49;2020;49,2608724;-123,113952
33;Bevi;Boston;;Massachusetts;USA;North America;30;27.03.20;20;150;120;Food;Series C;60;2020;42,3554334;-71,060511
34;Bird;Los Angeles;;California;USA;North America;406;27.03.20;30;1353;947;Transportation;Series D;623;2020;34,0536909;-118,242766
35;Blueground;New York City;;New York;USA;North America;130;27.03.20;25;520;390;Real Estate;Series B;77;2020;40,7127281;-74,0060152
36;DataRobot;Boston;;Massachusetts;USA;North America;200;27.03.20;16,7;1200;1000;Data;Series E;430;2020;42,3554334;-71,060511
37;Getaround;San Francisco;San Francisco Bay Area;California;USA;North America;100;27.03.20;25;400;300;Transportation;Series D;403;2020;37,7792588;-122,4193286
38;HOOQ;Singapore;;;Singapore;Asia;250;27.03.20;100;250;;Consumer;Unknown;95;2020;1,2899175;103,8519072
39;Knotel;New York City;;New York;USA;North America;127;27.03.20;30;423;296;Real Estate;Series C;560;2020;40,7127281;-74,0060152
40;Mogo;Vancouver;;;Canada;North America;78;27.03.20;30;260;182;Finance;Post-IPO;201;2020;49,2608724;-123,113952
41;OneWeb;London;;;UK;Europe;451;27.03.20;85;531;80;Aerospace;Unknown;;2020;51,4893335;-0,144055085
42;Textio;Seattle;;Washington;USA;North America;30;27.03.20;20;150;120;HR;Unknown;41;2020;47,6038321;-122,330062
43;Zipcar;Boston;;Massachusetts;USA;North America;100;27.03.20;20;500;400;Transportation;Acquired;107;2020;42,3554334;-71,060511
44;TravelTriangle;Gurugram;;;India;Asia;250;28.03.20;50;500;250;Travel;Series D;47;2020;28,4646148;77,0299194
45;Amplero;Seattle;;Washington;USA;North America;17;29.03.20;100;17;;Marketing;Series B;25;2020;47,6038321;-122,330062
46;ZipRecruiter;Los Angeles;;California;USA;North America;400;29.03.20;39;1026;626;HR;Series B;219;2020;34,0536909;-118,242766
47;FabHotels;New Delhi;;;India;Asia;80;30.03.20;20;400;320;Travel;Series B;48;2020;28,6138954;77,2090057
48;Hibob;Tel Aviv;;;Israel;Asia;70;30.03.20;30;233;163;HR;Series A;45;2020;32,0852997;34,7818064
49;Iris Nova;New York City;;New York;USA;North America;9;30.03.20;50;18;9;Food;Seed;15;2020;40,7127281;-74,0060152
50;Loftsmart;New York City;;New York;USA;North America;25;30.03.20;75;33;8;Real Estate;Series A;18;2020;40,7127281;-74,0060152
51;Maven;Seattle;;Washington;USA;North America;31;30.03.20;9;344;313;Media;Post-IPO;77;2020;47,6038321;-122,330062
52;PeerStreet;Los Angeles;;California;USA;North America;51;30.03.20;30;170;119;Finance;Series C;110;2020;34,0536909;-118,242766
53;RigUp;Austin;;Texas;USA;North America;120;30.03.20;25;480;360;Energy;Series D;423;2020;30,2711286;-97,7436995
54;Thumbtack;San Francisco;San Francisco Bay Area;California;USA;North America;250;30.03.20;30;833;583;Consumer;Series F;423;2020;37,7792588;-122,4193286
55;AdRoll;Salt Lake City;;Utah;USA;North America;210;31.03.20;30;700;490;Marketing;Series C;89;2020;40,7596198;-111,886797
56;DialSource;Sacramento;;California;USA;North America;5;31.03.20;14;36;31;Marketing;Series B;26;2020;38,5810606;-121,493895
57;KeepTruckin;San Francisco;San Francisco Bay Area;California;USA;North America;349;31.03.20;18;1939;1590;Logistics;Series D;227;2020;37,7792588;-122,4193286
58;Rover;Seattle;;Washington;USA;North America;194;31.03.20;41;473;279;Consumer;Series G;310;2020;47,6038321;-122,330062
59;Turo;San Francisco;San Francisco Bay Area;California;USA;North America;108;31.03.20;30;360;252;Transportation;Series E;467;2020;37,7792588;-122,4193286
60;uShip;Austin;;Texas;USA;North America;65;31.03.20;37;176;111;Logistics;Series D;69;2020;30,2711286;-97,7436995
61;Zenoti;Seattle;;Washington;USA;North America;17;31.03.20;4;425;408;Fitness;Series C;91;2020;47,6038321;-122,330062
62;Acko;Mumbai;;;India;Asia;45;01.04.20;9;500;455;Finance;Unknown;143;2024;19,0785451;72,878176
63;Aqua Security;Tel Aviv;;;Israel;Asia;24;01.04.20;9;267;243;Security;Series C;100;2020;32,0852997;34,7818064
64;Crayon;Boston;;Massachusetts;USA;North America;20;01.04.20;20;100;80;Marketing;Series A;16;2020;42,3554334;-71,060511
65;Earnin;Palo Alto;San Francisco Bay Area;California;USA;North America;50;01.04.20;20;250;200;Finance;Series C;190;2020;37,4443293;-122,1598465
66;Highsnobiety;Berlin;;Berlin;Germany;Europe;51;01.04.20;25;204;153;Media;Series A;9;2020;52,5170365;13,3888599
67;Incredible Health;San Francisco;San Francisco Bay Area;California;USA;North America;9;01.04.20;40;23;14;Healthcare;Series A;15;2020;37,7792588;-122,4193286
68;PatientPop;Los Angeles;;California;USA;North America;100;01.04.20;20;500;400;Healthcare;Series B;75;2020;34,0536909;-118,242766
69;Sensibill;Toronto;;;Canada;North America;17;01.04.20;20;85;68;Finance;Series B;50;2020;43,6534817;-79,3839347
70;Showpad;Chicago;;Illinois;USA;North America;52;01.04.20;12;433;381;Marketing;Series D;159;2020;41,8755616;-87,6244212
71;Usermind;Seattle;;Washington;USA;North America;15;01.04.20;25;60;45;Marketing;Series C;46;2020;47,6038321;-122,330062
72;Wonolo;San Francisco;San Francisco Bay Area;California;USA;North America;46;01.04.20;13;354;308;HR;Series C;52;2020;37,7792588;-122,4193286
73;1stdibs;New York City;;New York;USA;North America;70;02.04.20;17;412;342;Retail;Series D;253;2020;40,7127281;-74,0060152
74;ClassPass;New York City;;New York;USA;North America;154;02.04.20;22;700;546;Fitness;Series E;549;2020;40,7127281;-74,0060152
75;Coding Dojo;Seattle;;Washington;USA;North America;7;02.04.20;7;100;93;Education;Unknown;2;2020;47,6038321;-122,330062
76;Dynamic Signal;San Bruno;San Francisco Bay Area;California;USA;North America;35;02.04.20;19;184;149;HR;Series E;114;2020;37,6248536;-122,4145986
77;eGym;Munich;;Bayern;Germany;Europe;100;02.04.20;25;400;300;Fitness;Series D;109;2020;48,1371079;11,5753822
78;Industrious;New York City;;New York;USA;North America;90;02.04.20;20;450;360;Real Estate;Series D;222;2020;40,7127281;-74,0060152
79;Instamojo;Bengaluru;;;India;Asia;6;02.04.20;6;100;94;Finance;Unknown;8;2020;12,98815675;77,62260004
80;Jobcase;Boston;;Massachusetts;USA;North America;39;02.04.20;20;195;156;HR;Private Equity;118;2020;42,3554334;-71,060511
81;Katerra;Menlo Park;San Francisco Bay Area;California;USA;North America;240;02.04.20;3;8000;7760;Construction;Series D;1200;2020;37,4519671;-122,177992
82;MindBody;San Luis Obispo;;California;USA;North America;700;02.04.20;35;2000;1300;Fitness;Post-IPO;114;2020;35,3540209;-120,375716
83;Ritual;Toronto;;;Canada;North America;196;02.04.20;54;363;167;Food;Series C;112;2020;43,6534817;-79,3839347
84;Sauce Labs;San Francisco;San Francisco Bay Area;California;USA;North America;30;02.04.20;15;200;170;Infrastructure;Unknown;151;2020;37,7792588;-122,4193286
85;Synergysuite;Salt Lake City;;Utah;USA;North America;5;02.04.20;7;71;66;Food;Series A;6;2020;40,7596198;-111,886797
86;The Predictive Investment;Boston;;Massachusetts;USA;North America;59;02.04.20;25;236;177;HR;Acquired;65;2020;42,3554334;-71,060511
87;ThirdLove;San Francisco;San Francisco Bay Area;California;USA;North America;65;02.04.20;30;217;152;Retail;Series B;68;2020;37,7792588;-122,4193286
88;TripleLift;New York City;;New York;USA;North America;23;02.04.20;7;329;306;Marketing;Series B;16;2020;40,7127281;-74,0060152
89;Arrive Logistics;Austin;;Texas;USA;North America;75;03.04.20;7;1071;996;Logistics;Series B;35;2020;30,2711286;-97,7436995
90;Bustle Digital Group;New York City;;New York;USA;North America;24;03.04.20;8;300;276;Media;Series E;80;2020;40,7127281;-74,0060152
91;D2iQ;San Francisco;San Francisco Bay Area;California;USA;North America;34;03.04.20;13;262;228;Infrastructure;Series D;247;2020;37,7792588;-122,4193286
92;Gympass;Sao Paulo;;;Brazil;South America;467;03.04.20;33;1415;948;Fitness;Series D;300;2020;-23,5506507;-46,6333824
93;Jetty;New York City;;New York;USA;North America;35;03.04.20;40;88;53;Finance;Series B;40;2020;40,7127281;-74,0060152
94;Minted;San Francisco;San Francisco Bay Area;California;USA;North America;147;03.04.20;37;397;250;Retail;Series E;297;2020;37,7792588;-122,4193286
95;Opencare;Toronto;;;Canada;North America;18;03.04.20;25;72;54;Healthcare;Series A;24;2020;43,6534817;-79,3839347
96;Salsify;Boston;;Massachusetts;USA;North America;60;03.04.20;13;462;402;Retail;Series D;97;2020;42,3554334;-71,060511
97;Sojern;San Francisco;San Francisco Bay Area;California;USA;North America;300;03.04.20;50;600;300;Marketing;Series D;162;2020;37,7792588;-122,4193286
98;Iflix;Kuala Lumpur;;;Malaysia;Asia;50;04.04.20;12;417;367;Consumer;Unknown;348;2020;3,1516964;101,6942371
99;Astra;Alameda;San Francisco Bay Area;California;USA;North America;40;05.04.20;25;160;120;Aerospace;Unknown;100;2020;37,6090291;-121,899142
100;Borrowell;Toronto;;;Canada;North America;15;06.04.20;20;75;60;Finance;Series B;72;2020;43,6534817;-79,3839347
101;BounceX;New York City;;New York;USA;North America;77;06.04.20;20;385;308;Marketing;Series B;75;2020;40,7127281;-74,0060152
102;BusBud;Montreal;;;Canada;North America;23;06.04.20;32;72;49;Transportation;Series B;21;2020;45,5031824;-73,5698065
103;Cogito;Boston;;Massachusetts;USA;North America;24;06.04.20;14;171;147;Support;Series C;92;2020;42,3554334;-71,060511
104;Metromile;San Francisco;San Francisco Bay Area;California;USA;North America;100;06.04.20;33;303;203;Finance;Series E;293;2020;37,7792588;-122,4193286
105;PerkSpot;Chicago;;Illinois;USA;North America;10;06.04.20;10;100;90;HR;Private Equity;50;2020;41,8755616;-87,6244212
106;Rock Content;Belo Horizonte;;;Brazil;South America;100;06.04.20;20;500;400;Marketing;Series A;1;2020;-19,9227318;-43,9450948
107;Wordstream;Boston;;Massachusetts;USA;North America;26;06.04.20;10;260;234;Marketing;Acquired;28;2020;42,3554334;-71,060511
108;Away;New York City;;New York;USA;North America;60;07.04.20;10;600;540;Retail;Series D;181;2020;40,7127281;-74,0060152
109;Branch Metrics;Palo Alto;San Francisco Bay Area;California;USA;North America;100;07.04.20;20;500;400;Marketing;Series E;367;2020;37,4443293;-122,1598465
110;ezCater;Boston;;Massachusetts;USA;North America;400;07.04.20;44;909;509;Food;Series D;319;2020;42,3554334;-71,060511
111;Group Nine Media;New York City;;New York;USA;North America;50;07.04.20;7;714;664;Media;Unknown;190;2020;40,7127281;-74,0060152
112;Ibotta;Denver;;Colorado;USA;North America;87;07.04.20;15;580;493;Retail;Series D;85;2020;39,7392364;-104,984862
113;MediaMath;New York City;;New York;USA;North America;53;07.04.20;8;663;610;Marketing;Private Equity;607;2020;40,7127281;-74,0060152
114;Redfin;Seattle;;Washington;USA;North America;236;07.04.20;7;3371;3135;Real Estate;Post-IPO;319;2020;47,6038321;-122,330062
115;Sage Therapeutics;Boston;;Massachusetts;USA;North America;340;07.04.20;53;642;302;Healthcare;Post-IPO;438;2020;42,3554334;-71,060511
116;Toast;Boston;;Massachusetts;USA;North America;1300;07.04.20;50;2600;1300;Food;Series F;902;2020;42,3554334;-71,060511
117;Button;New York City;;New York;USA;North America;48;08.04.20;35;137;89;Marketing;Series C;64;2020;40,7127281;-74,0060152
118;Eden / Managed …;New York City;;New York;USA;North America;40;08.04.20;40;100;60;Real Estate;Series B;40;2020;40,7127281;-74,0060152
119;Eventbrite;San Francisco;San Francisco Bay Area;California;USA;North America;500;08.04.20;45;1111;611;Consumer;Post-IPO;332;2020;37,7792588;-122,4193286
120;GetNinjas;Sao Paulo;;;Brazil;South America;11;08.04.20;10;110;99;Consumer;Series B;16;2020;-23,5506507;-46,6333824
121;Kenoby;Sao Paulo;;;Brazil;South America;18;08.04.20;16;113;95;HR;Unknown;23;2020;-23,5506507;-46,6333824
122;Lever;San Francisco;San Francisco Bay Area;California;USA;North America;86;08.04.20;40;215;129;HR;Series C;72;2020;37,7792588;-122,4193286
123;Meesho;Bengaluru;;;India;Asia;200;08.04.20;28;714;514;Retail;Series D;215;2020;12,98815675;77,62260004
124;Quantcast;San Francisco;San Francisco Bay Area;California;USA;North America;30;08.04.20;5;600;570;Marketing;Series C;65;2020;37,7792588;-122,4193286
125;Scoop;San Francisco;San Francisco Bay Area;California;USA;North America;92;08.04.20;33;279;187;Transportation;Series C;95;2020;37,7792588;-122,4193286
126;Spyce;Boston;;Massachusetts;USA;North America;4;08.04.20;12;33;29;Food;Series A;26;2020;42,3554334;-71,060511
127;Unbabel;Lisbon;;;Portugal;Europe;80;08.04.20;35;229;149;Support;Series C;91;2020;38,7077507;-9,1365919
128;Unison;San Francisco;San Francisco Bay Area;California;USA;North America;89;08.04.20;45;198;109;Finance;Series B;40;2020;37,7792588;-122,4193286
129;VideoAmp;Los Angeles;;California;USA;North America;21;08.04.20;10;210;189;Marketing;Series C;106;2020;34,0536909;-118,242766
130;Clinc;Ann Arbor;;Michigan;USA;North America;40;09.04.20;32;125;85;Support;Series B;59;2020;42,2813722;-83,7484616
131;Code42;Minneapolis;;Minnesota;USA;North America;25;09.04.20;5;500;475;Data;Series B;138;2020;44,9772995;-93,2654692
132;Domo;Salt Lake City;;Utah;USA;North America;90;09.04.20;10;900;810;Data;Post-IPO;689;2020;40,7596198;-111,886797
133;LoopMe;London;;;UK;Europe;8;09.04.20;4;200;192;Marketing;Unknown;32;2020;51,4893335;-0,144055085
134;Matterport;Sunnyvale;San Francisco Bay Area;California;USA;North America;90;09.04.20;34;265;175;Data;Series D;114;2020;37,3688301;-122,036349
135;Mejuri;Toronto;;;Canada;North America;36;09.04.20;15;240;204;Retail;Series B;28;2020;43,6534817;-79,3839347
136;Omie;Sao Paulo;;;Brazil;South America;136;09.04.20;31;439;303;Finance;Series B;26;2020;-23,5506507;-46,6333824
137;OneTrust;Atlanta;;Georgia;USA;North America;150;09.04.20;10;1500;1350;Legal;Series B;410;2020;33,7489924;-84,3902644
138;Yelp;San Francisco;San Francisco Bay Area;California;USA;North America;1000;09.04.20;17;5882;4882;Consumer;Post-IPO;56;2020;37,7792588;-122,4193286
139;Atsu;Seattle;;Washington;USA;North America;6;10.04.20;100;6;;Infrastructure;Unknown;1;2020;47,6038321;-122,330062
140;Frontdesk;Milwaukee;;Wisconsin;USA;North America;35;10.04.20;16;219;184;Travel;Unknown;3;2020;43,0386475;-87,9090751
141;NuoDB;Boston;;Massachusetts;USA;North America;20;10.04.20;29;69;49;Data;Unknown;85;2020;42,3554334;-71,060511
142;Rhumbix;San Francisco;San Francisco Bay Area;California;USA;North America;16;10.04.20;27;59;43;Construction;Series B;35;2020;37,7792588;-122,4193286
143;Clearbanc;Toronto;;;Canada;North America;17;13.04.20;8;213;196;Finance;Series B;119;2020;43,6534817;-79,3839347
144;EasyPost;San Francisco;San Francisco Bay Area;California;USA;North America;50;13.04.20;25;200;150;Logistics;Series A;12;2020;37,7792588;-122,4193286
145;Groupon;Chicago;;Illinois;USA;North America;2800;13.04.20;44;6364;3564;Retail;Post-IPO;;2020;41,8755616;-87,6244212
146;Neon;Sao Paulo;;;Brazil;South America;70;13.04.20;10;700;630;Finance;Series B;120;2020;-23,5506507;-46,6333824
147;Zoox;Forster City;San Francisco Bay Area;California;USA;North America;100;13.04.20;10;1000;900;Transportation;Series B;955;2020;37,5585465;-122,2710788
148;Envoy;San Francisco;San Francisco Bay Area;California;USA;North America;58;14.04.20;30;193;135;HR;Series B;59;2020;37,7792588;-122,4193286
149;The RealReal;San Francisco;San Francisco Bay Area;California;USA;North America;235;14.04.20;10;2350;2115;Retail;Post-IPO;358;2020;37,7792588;-122,4193286
150;TouchBistro;Toronto;;;Canada;North America;131;14.04.20;23;570;439;Food;Series E;224;2020;43,6534817;-79,3839347
151;VSCO;Oakland;San Francisco Bay Area;California;USA;North America;45;14.04.20;35;129;84;Consumer;Series B;90;2020;37,8044557;-122,271356
152;Carta;San Francisco;San Francisco Bay Area;California;USA;North America;161;15.04.20;16;1006;845;Finance;Series E;447;2020;37,7792588;-122,4193286
153;GoPro;San Mateo;San Francisco Bay Area;California;USA;North America;200;15.04.20;20;1000;800;Consumer;Post-IPO;288;2020;37,496904;-122,3330573
154;Kodiak Robotics;Mountain View;San Francisco Bay Area;California;USA;North America;15;15.04.20;20;75;60;Transportation;Series A;40;2020;37,3893889;-122,0832101
155;Opendoor;San Francisco;San Francisco Bay Area;California;USA;North America;600;15.04.20;35;1714;1114;Real Estate;Series E;1500;2020;37,7792588;-122,4193286
156;Parsable;San Francisco;San Francisco Bay Area;California;USA;North America;40;15.04.20;25;160;120;HR;Series C;72;2020;37,7792588;-122,4193286
157;Shop101;Mumbai;;;India;Asia;200;15.04.20;40;500;300;Retail;Series C;19;2020;19,0785451;72,878176
158;Zume;Camarillo;;California;USA;North America;200;15.04.20;67;299;99;Food;Unknown;423;2020;34,2176371;-119,0383541
159;CarGurus;Boston;;Massachusetts;USA;North America;130;16.04.20;13;1000;870;Transportation;Post-IPO;1;2020;42,3554334;-71,060511
160;CleverTap;Mumbai;;;India;Asia;60;16.04.20;20;300;240;Marketing;Series C;76;2020;19,0785451;72,878176
161;Funding Societies;Singapore;;;Singapore;Asia;65;16.04.20;18;361;296;Finance;Series B;42;2020;1,2899175;103,8519072
162;ContaAzul;Joinville;;;Brazil;South America;140;17.04.20;35;400;260;Education;Series D;37;2020;-26,3044898;-48,8486726
163;Greenhouse;New York City;;New York;USA;North America;120;17.04.20;28;429;309;HR;Series D;110;2020;40,7127281;-74,0060152
164;Loft;Sao Paulo;;;Brazil;South America;47;17.04.20;10;470;423;Real Estate;Series C;263;2020;-23,5506507;-46,6333824
165;People.ai;San Francisco;San Francisco Bay Area;California;USA;North America;30;17.04.20;18;167;137;Marketing;Series C;100;2020;37,7792588;-122,4193286
166;QuintoAndar;Sao Paulo;;;Brazil;South America;88;17.04.20;8;1100;1012;Real Estate;Series D;335;2020;-23,5506507;-46,6333824
167;Sweetgreen;Los Angeles;;California;USA;North America;35;17.04.20;10;350;315;Food;Series I;478;2020;34,0536909;-118,242766
168;Tor;Boston;;Massachusetts;USA;North America;13;17.04.20;37;35;22;Security;Unknown;1;2020;42,3554334;-71,060511
169;Zilingo;Singapore;;;Singapore;Asia;44;17.04.20;5;880;836;Retail;Series D;307;2020;1,2899175;103,8519072
170;ConsenSys;New York City;;New York;USA;North America;91;20.04.20;14;650;559;Crypto;Unknown;10;2020;40,7127281;-74,0060152
171;Forward;San Francisco;San Francisco Bay Area;California;USA;North America;10;20.04.20;3;333;323;Healthcare;Series C;100;2020;37,7792588;-122,4193286
172;GumGum;Los Angeles;;California;USA;North America;90;20.04.20;25;360;270;Marketing;Series D;58;2020;34,0536909;-118,242766
173;Klook;Hong Kong;;;Hong Kong;Asia;300;20.04.20;15;2000;1700;Travel;Series D;521;2020;22,2793278;114,1628131
174;Komodo Health;San Francisco;San Francisco Bay Area;California;USA;North America;23;20.04.20;9;256;233;Healthcare;Series C;50;2020;37,7792588;-122,4193286
175;Kueski;Guadalajara;;;Mexico;North America;90;20.04.20;30;300;210;Finance;Series B;38;2020;20,6720375;-103,338396
176;Movidesk;Blumenau;;;Brazil;South America;33;20.04.20;25;132;99;Support;Seed;1;2020;-26,9195567;-49,[phone];Bringg;Tel Aviv;;;Israel;Asia;10;21.04.20;10;100;90;Logistics;Series D;84;2020;32,0852997;34,7818064
178;Casper;New York City;;New York;USA;North America;78;21.04.20;21;371;293;Retail;Post-IPO;339;2020;40,7127281;-74,0060152
179;Freshbooks;Toronto;;;Canada;North America;38;21.04.20;9;422;384;Finance;Series B;75;2020;43,6534817;-79,3839347
180;Houzz;Palo Alto;San Francisco Bay Area;California;USA;North America;155;21.04.20;10;1550;1395;Consumer;Series E;613;2020;37,4443293;-122,1598465
181;Lending Club;San Francisco;San Francisco Bay Area;California;USA;North America;460;21.04.20;30;1533;1073;Finance;Post-IPO;392;2020;37,7792588;-122,4193286
182;Patreon;San Francisco;San Francisco Bay Area;California;USA;North America;30;21.04.20;13;231;201;Media;Series D;165;2020;37,7792588;-122,4193286
183;RealSelf;Seattle;;Washington;USA;North America;40;21.04.20;13;308;268;Healthcare;Series B;42;2020;47,6038321;-122,330062
184;Swiggy;Bengaluru;;;India;Asia;800;21.04.20;9,2;8657;7857;Food;Series I;1600;2020;12,98815675;77,62260004
185;Ike;San Francisco;San Francisco Bay Area;California;USA;North America;10;22.04.20;14;71;61;Transportation;Series A;52;2020;37,7792588;-122,4193286
186;Magic Leap;Miami;;Florida;USA;North America;1000;22.04.20;50;2000;1000;Consumer;Series E;2600;2020;25,7741728;-80,19362
187;When I Work;Minneapolis;;Minnesota;USA;North America;55;22.04.20;35;157;102;HR;Series B;24;2020;44,9772995;-93,2654692
188;Oscar Health;New York City;;New York;USA;North America;70;23.04.20;5;1400;1330;Healthcare;Unknown;;2020;40,7127281;-74,0060152
189;Sisense;New York City;;New York;USA;North America;80;23.04.20;9;889;809;Data;Series F;274;2020;40,7127281;-74,0060152
190;StockX;Detroit;;Michigan;USA;North America;100;23.04.20;12;833;733;Retail;Series C;160;2020;42,3315509;-83,0466403
191;Zenefits;San Francisco;San Francisco Bay Area;California;USA;North America;87;23.04.20;15;580;493;HR;Series C;583;2020;37,7792588;-122,4193286
192;Ada Support;Toronto;;;Canada;North America;36;24.04.20;23;157;121;Support;Series B;60;2024;43,6534817;-79,3839347
193;Divergent 3D;Los Angeles;;California;USA;North America;57;24.04.20;36;158;101;Transportation;Series B;88;2020;34,0536909;-118,242766
194;Horizn Studios;Berlin;;Berlin;Germany;Europe;15;24.04.20;25;60;45;Travel;Series B;30;2020;52,5170365;13,3888599
195;Jiobit;Chicago;;Illinois;USA;North America;6;24.04.20;21;29;23;Consumer;Unknown;12;2020;41,8755616;-87,6244212
196;Lighter Capital;Seattle;;Washington;USA;North America;18;24.04.20;22;82;64;Finance;Series B;15;2020;47,6038321;-122,330062
197;TutorMundi;Sao Paulo;;;Brazil;South America;4;24.04.20;100;4;;Education;Series A;2;2020;-23,5506507;-46,6333824
198;UPshow;Chicago;;Illinois;USA;North America;19;24.04.20;30;63;44;Marketing;Series A;7;2020;41,8755616;-87,6244212
199;Welkin Health;San Francisco;San Francisco Bay Area;California;USA;North America;10;24.04.20;33;30;20;Healthcare;Series B;29;2020;37,7792588;-122,4193286
200;Submittable;Missoula;;Montana;USA;North America;30;25.04.20;20;150;120;Other;Series B;17;2020;46,8701049;-113,995267
201;Automation Anything;San Jose;San Francisco Bay Area;California;USA;North America;260;27.04.20;10;2600;2340;Other;Series B;840;2020;37,3361663;-121,890591
202;JetClosing;Seattle;;Washington;USA;North America;20;27.04.20;20;100;80;Real Estate;Series A;24;2020;47,6038321;-122,330062
203;App Annie;San Francisco;San Francisco Bay Area;California;USA;North America;80;28.04.20;18;444;364;Data;Unknown;156;2020;37,7792588;-122,4193286
204;Deliveroo;London;;;UK;Europe;367;28.04.20;15;2447;2080;Food;Series G;1500;2020;51,4893335;-0,144055085
205;OpenX;Los Angeles;;California;USA;North America;35;28.04.20;15;233;198;Marketing;Unknown;70;2020;34,0536909;-118,242766
